twitter_text,category
99! Highest-rated player in the @easportsfifa Team of the Year! Thanks for picking me   #FIFA18 #FUT #TOTY ,positive
Honored to be nominated for the 2017 Laureus Sportsman of the Year Award. This is only possible because of the great team effort at Real Madrid. Thanks to all my team-mates and also to the worlds media for having placed me among the candidates to win this very special award.,positive
Wearing my Signature CR7 Steel Shirt  Comfort is the new luxury. Find yours now on  @cr7limitless #CR7Denim ,positive
"The wait is over, my AF1 CR7 is launching today! Now available Globally on  the Nike SNEAKRS App and select retailers. #AF1 #CR7 ",negative
Practice  ,negative
Home away from home #pestanacr7lisbon ,negative
A new year can mean new goals . What are yours? #BehindTheResults ,negative
Celebration timeJoin me and give a gift for life! Sign up to donate blood and plasma at  ,positive
Late night chats by the pool #PestanaCR7Funchal ,negative
Wherever. Whenever. Arrive in style. Get the full @cr7limitless look now on  #CR7Denim #DesignedToMoveYou ,negative
We are ready  ,positive
I truly value the commitment to make a meaningful difference in peoples lives and this is what #Egyptian_Steel is all about! @ahmedabohashima @egyptiansteel #A_New_Generation_Of_Steel ,positive
My new #CR7Fragrance one of my favourite presents to give my friends and family this Christmas!  ,positive
"Dynamic and unitedmy new team of young blood and plasma donors are motivated! Like @BETHE1Donor #BETHE1Donor #Abbott 
Join us and donate nowYou could save a lifeSign up at  ",positive
Campeones ,negative
Proud!!! Champions of the world  ,positive
Focused  ,positive
"My Mercurial Quinto Triunfo is out now. Find them at 
Hurry, they're likely to go even faster than me.  #nikefootball #mercurial ",negative
Mercurial Quinto Triunfo. Coming soon. The perfect way to celebrate my fifth  .  Sign up for a reminder at  #nikefootball #mercurial @nikefootball ,positive
Be your own rival.  #CR7 #NikeFootball #PlayFree ,negative
"Another dream come true. Unbelievable feeling. Thanks to my family, friends, teammates, coaches and everyone that stood by my side throughout the years. ",positive
Flying in style!! ,negative
"My AF1 CR7s launch today on the Nike SNEAKRS app! #AF1#CR7
Go to  ",negative
Next up! My Air Force 1 CR7 launching on 7th December  Download the Nike SNEAKRS App to find out more  #AF1 #CR7 ,negative
"As a thank you, I am offering my fans a flash sale on all my ROC headphones, the perfect holiday gift :) Go to 

",positive
#ThrowbackThursday to my launch event in Madrid! #CR7Fragrance  ,negative
Nothing is coincidence  ,negative
Get all your favorite CR7 Denim gear with our Cyber Monday special   @cr7limitless #CyberMonday #CR7Denim ,positive
"The ultimate #SportsBar in town
#PestanaCR7Lisbon #CR7Corner ",negative
The best spot in town with the best company! ,positive
Get ready for the weekend CR7 Mens &amp; Boys Collection available on  @CR7limitless #BFCM #CR7Denim ,positive
"Music is part of my life. It's part of me. ROC is my headphone brand, go to  and see them now. ",negative
"If you missed out on the first drop of my Mercurial CR7 Melhor, you can get them again now in Europe here#CR7 #Mercurial #NikeFootball ",negative
Score goals with me wherever you go with the new FIFA Mobile season  Download for free now!  ,positive
"Living it up in the CR7 Suite.
#PestanaCR7Lisbon ",negative
Special guest today in training ground  ,positive
#CR7Junior IS LIVE   Now available on   @CR7limitless #PressPlay #CR7Denim ,negative
Like father like son  We are excited to launch our #CR7Junior denim collection. Now live on   #PressPlay #CR7Denim ,positive
Work done  ,negative
"Building projects with green steel is a real innovation. @egyptian_steel
@AhmedAbuHashima ",positive
"  
Chapter 5: available on   
#mercurial #CR7 @nikefootball ",negative
"Learn the secrets to my success at
#ROCliveLifeLoud #headphones",positive
CLEAR Men: Worlds #1 Men Shampoo  ,positive
"Loving my new CR7 woven shirt Styles for everyday.  @CR7Limitless
#CR7Denim
 ",positive
Positive mind  ,positive
"I vote for my hometown, Madeira, as the worlds leading Island Destination 2017.  Are you with me? 
VOTE HERE:    ",negative
Good times at my hotel in Lisbon!  #PestanaCR7Lisbon ,positive
Not bad 11  ,positive
"Amazing feeling to have won this award again. Want to dedicate to my family, my friends, my teammates and coaches from both Real Madrid and Portuguese NT and everyone who supported me. ",positive
Here we go again!! ,negative
"My Air Max 97 CR7s are available exclusively on the Nike SNEAKRS app today! #Airmax #CR7
Go to  ",negative
"Coming soon!!! Check out my Air Max 97 CR7 ! #AirMax #CR7

Download the Nike SNEAKRS App to find out more  ",negative
Having lunch in the best restaurant in town! ,positive
Happy to announce the #CR7Challenge winner. Congrats @daniel_nilsen   ,positive
"Turning on the light.
Youre about to get a glimpse of high-performance in digital!
#7egend @official_7egend ",negative
Motivation! This bag of plasma can help save lives. Share a selfie donating to inspire others! #IPAW2017 #BETHE1Donor ,positive
"Great team effort! Thank you all for your support. Russia, here we come!! ",positive
Ready  ,positive
Old school  ,negative
THE FUTURE OF DENIM  Shop my  #CR7Denim collection now on  @cr7limitless ,negative
"Read my story on @Playerstribune.
Find out more: 
#Mercurial #CR7 #NikeFootball ",negative
A sneak peek into THE FUTURE OF DENIM  Shop my new #CR7Denim collection now on  @CR7Limitless ,negative
Show me your spin on it #FIFA18 @easportsfifa  ,negative
I think Cris loves them more than I do!  Chapter 5: available now on  @nikefootball ,positive
"Match day tomorrow. Lets do this  #Mercurial #CR7 #NikeFootball 
available on  September 29th. ",negative
 travel ,negative
Recovery session happy Sunday  ,positive
Unbeatable Performance with 2x the Power!    #CLEARMen ,negative
"Cant wait to play in these  ! #Mercurial #CR7 #NikeFootball
available on  September 29th. ",negative
A great partner balancing between its social responsibility and its advancement in the steel industry. @AhmedAbuHashima @egyptian_steel ,positive
"Number  in @easportsfifa
Now how many goals can you score with me in the #FIFA18 demo?  #ad ",positive
Eyes  are the mirror of the soul  ,negative
Happy Sunday  ,positive
"Having fun tonight at the global launch of my first casual fragrance, CR7!  #cr7fragrance #myfragranceyourgame ",positive
Nothing better than workout with this view  @PestanaCR7 #MadeiraIsland #Funchal ,negative
"Have you ever had the hassle of a broken phone? I did So now my new partner, @PanzerGlass, and I have created unique screen protection  ",negative
Very important victory! ,positive
"Focused and ready to let loose 
#playfree #mercurial ",positive
Nice to be back to the National Team! ,positive
Time to check out @PestanaCR7 ,negative
THE MAN ,negative
"Thanks to my teammates, coaches and staff who helped me win this trophy. I dedicate this to my family, friends and fans. This is also yours! ",positive
Have you ever related steel to eco-friendly? I did.. thats why Ive partnered with the most safety-oriented steel brand #Egyptian_Steel ,negative
New season. The Worlds Game kicks off September 29.  @easportsfifa #FIFA18 #ad ,negative
My secret is dedication.  @CR7CrunchFitnes #LiveLifeFit #Fitness ,negative
Great session this morning!!!! Winning team  ,positive
Team  ,negative
Blessed ,positive
"Living in my #CR7Denim jeansA big shout out to my fans for the support  Thank you, Obrigado and Gracias! @cr7limitless ",positive
SUPER CUP  ,positive
Proud to announce that my #CR7Denim Collection is now officially LIVE at @CR7limitless ,positive
Looking good ,positive
COMFORT IS THE NEW LUXURY! Can't wait for the official launch of my #CR7Denim Collection tomorrow!!  @CR7limitless ,positive
Great to be back! ,positive
"I only choose a shampoo that is best for me, keeping me Dandruff-Free. #CLEARMen ",positive
Coming soon! #CR7Fragrance #MyFragranceYourGame  ,negative
"Son, follow your dreams. I always remember my parents advice. Whats the best advice youve received? #ad @Herbalife ",positive
Happy with my new partnership with @EXNESS ,positive
"A lot can happen in 5 years but for some refugee kids, nothing has changed. Don't forget about them. #Zaatari #Syria @SavetheChildren ",positive
"It's good to see how fast I'm ""shared"" in the United States  #RonaldoFaster ",positive
"TB one year ago, at the opening of my first hotel! @PestanaCR7 ",negative
Thank you China! I'm deeply moved by your passion for brilliance. See you next time.   #Playfree #CR7LIVE ,positive
"China's stars of tomorrow, you've earned this gift. Keep working hard, but remember to play your way. Remember #playfree #CR7LIVE #Mercurial ",positive
"Hitting the gym before day 3 in China! Checkout my new workouts in the #NTC app. Try and keep up!  #CR7LIVE
 ",negative
Congratulations to the Nike League champions. The future of  football is yours. Work hard and #Playfree #CR7LIVE @nikefootball ,positive
", China! Day 2. Taking a journey through my #Mercurial past at the Beijing house of brilliance.  ",positive
Thank you Shanghai! More tomorrow... #CR7LIVE ,positive
First stop. Seems a few people got here before me. #CR7LIVE ,negative
Hello China! I'm here for 3 days. Ready for brilliance.     #CR7LIVE #Playfree ,positive
Spent great time in Singapore. Look forward to meet with Peter Lim again soon. ,positive
TEAM! #CR7live ,negative
Thrilled to be part of the family @tatelrestaurant @ZelaRestaurants. Best team @enriqueiglesias @paugasol @RafaelNadal &lt;3 ,positive
Talking business in my favourite  restaurant #TATELIbiza! Big news coming soon!! ,negative
I'm  to watch the best of . Heard that football is booming there. Can't wait to see the brilliance. @nikefootball ,positive
The feeling of waking up like this @PestanaCR7 ,positive
"Im always looking for ways to be healthier, faster, and stronger. What are you doing to better yourself? #TrueToYourStory #ad ",positive
Big family with love  ,positive
Lovely moments ,positive
Shoot like a pro with nubia Z17. @nubiasmartphone ,positive
Not slowing down. Get the Air Zoom Mariah Flyknit Racer now at   @nikesportswear #teamnike ,negative
Being an athlete is a lifestyle. Train practice healthy habitsfuel your body with good nutrition #TrueToYourStory #ad ,positive
Blessed ,positive
Good morning ,positive
So happy to be able to hold the two new loves of my life  ,positive
ready for tomorrow ,positive
Recover stronger with a combination of carbs and protein to aid in muscle repair. #TrueToYourStory #sponsored ,positive
Gaming experience of nubia Z17 is amazing. ,positive
Focused ,positive
Semi final well done team  ,positive
ready  ,positive
Everyone please watch this video from @SavetheChildren for #WorldRefugeeDay ,positive
Let's go to Moscow  ,negative
"New boots. Same goal. 
#Mercurial #Portugal #CR7 #Nike #Football #Soccer ",negative
Excited with my second reveal with #Egyptian_Steel in partnership with @AhmedAbuHashima. State of the art steel plants building the future  ,positive
"Proud to represent the National Team
 ",positive
Excitedtomorrow is #WorldBloodDonorDay! Be 'also' the one ! #BETHE1Donor #WorldBloodDonorDay ,negative
Just relax and enjoy the view ,positive
Your body is like a race car  !! You need to fuel it right to keep performing at your best! #TrueToYourStory #sponsored ,positive
Happy to be back home ,positive
#FIFA18. Its My Time.  @EASPORTSFIFA ,negative
4 times in the row  ,negative
Champions.  ,positive
Pick your skill level. Master it. Do it again.  ,negative
2days ,negative
Drinking my tea and reading my book ,negative
"Maximize your time in the gym. Work smart, focus on your goals and prepare for any challenge that comes your way #TrueToYourStory #sponsored ",positive
Glad to introduce the 1st reveal of my campaign with @egyptian_steel in partnership with @AhmedAbuHashima. Stay tuned for the 2nd reveal! ,positive
"Sprinting , juggling and balancing techniques  Trading skills
with @Herbalife. Can you  like me? #TrueToYourStory #ad ",positive
"Today was announced the new @ altice brand... like it  We keep together"" #Altice   ",positive
Champions simmmmmmmmmm ,positive
Throwback to my CR  Legacy fragrance shoot! Check out more pictures here  #CRFragrances ,negative
#TBT to the rst time I took my @CR7limitless jeans for a spin.  ,negative
Well done boys ,positive
We already had 250 000 visitors in my @CR7Museu !! Thank you all! ,positive
Thumbs up for nubia Thailand Flagship Store grand opening and good luck on the Mobile Expo 2017. @nubiasmartphone ,positive
Good night  ,positive
Selfie time ,negative
"Love you
#happymothersday ",positive
A new project is coming soon... stay tuned! ,negative
"Im fast, but it would take me three matches to run this far.  #BREAKING2 #TEAMNIKE ",negative
Together ,negative
Vamosssssssssswell done boys ,negative
Feeling the love from around the world on CR7 Denim. It means a lot! Remember to sign up at  and follow @CR7limitless ,positive
It's always a pleasure to meet nice people! God bless you and your family ,positive
So excited to finally announce CR7 Denim is almost here and launching on 1st June. Head to  and follow @CR7limitless ,positive
Big announcement coming @CR7limitless . Any ideas? ,negative
"From Manchester to Madrid, scoring #Mercurial available on @nikefootball ",negative
Another night to remember. Amazing win!! Great team work!  ,positive
"Train hard to win the toughest battles #Mercurial
My #CR7 Chapter 4 training gear is out on  ",positive
"So happy with the victory tonight and to have reached  in European competitions.
A huge thanks to all my team mates and coaches. ",positive
good morning  ,positive
"Forged in Manchester #Mercurial
Available tomorrow  ",negative
"Putting the 7 into CR7. Many happy memories of Manchester   #Mercurial 
CR7 Chapter 4 - Available April 10  @nikefootball ",positive
First day with my new boots.  ,negative
"My new #Mercurial  inspired by the 6 years in Manchester that made me CR7  
CR7 Chapter 4 - Coming April 10 ",positive
Soon ,negative
Selfie time ,negative
Be focus ,negative
"Just finished shooting with @nubiasmartphone, very impressed by the dual camera! Looking forward to the product launch on April 6th ",positive
Proud  ,positive
Happy and honored to have my name given to the Madeira airport!  ,positive
Always special to be back home! ,positive
Lunch with my little man ,negative
Well done boys  ,positive
Great mood With my boy ,positive
Just dream it and achieve your potential! Now share your success story with @turktelekom to inspire us all. #justdreamit #senyeterkihayalet ,positive
Glad to meet these amazing kids today! They are a true source of inspiration  @terradossonhos ,positive
Perfect for the summer!  @CR7underwear  ,positive
"Always staying ahead of the competition.  Speed training with @Herbalife . #sponsored #TrueToYourStory
 ",negative
Today I think of Syrian kids like Omar* who drew his dream of being a barber.  #SaveSyriasChildren @SavetheChildren ,positive
"Did you check out the latest update for my mobile game? It's awesome! How many goals can you score?
Update Now:  ",positive
Had a lot of fun today at the grand opening of the CR7 Crunch Fitness at Ciudad Lineal ,positive
All of my favourite styles are in the SS17 #CR7Underwear campaign! ,negative
Training  ,negative
"To be a champion, you need the best. @Xtrade will give you the right tools to start with.  ",positive
@nubiasmartphone is ready  #ToMeetNewPossibilities. How about you? Go to Nubia Stand at the #MWC2017 Barcelona and get the latest news ,positive
Well done team ,positive
@CR7underwear shoot in 360! New designs and styles are on   ,negative
"Have you seen the new update of @cr7selfie? Now you can have a selfie with me and the Ballon Dor!
Try it now  #CR7Selfie #FanWithACause ",negative
Having some fun on the set of my latest @CR7underwear campaign! Check it out!  ,positive
It's all about the detail! My new @CR7underwear collection and campaign launches TODAY!  ,negative
You got La Silver? I got La Gold. Want to argue?  #am97 #gold @nikesportswear ,negative
Be serious  ,negative
Discover #CristianoRonaldo Collection and amazing outfits at  and complete a remarkable moment! ,positive
Shooting day ,negative
Crash and burn @DwyaneWade  #raiseit  ,negative
"NEW HIGHSCORE! Can you beat me? Show me your skills and reply with your highscore.
 ",negative
This Valentines Day give to your loved ones my ultimate comfort #CR7blankets. Save 15% with promo code: LOVECR7 at  ,positive
Thanks for the support of Chinese fans. Glad to be the (All Football) 2016 best player. ,positive
My team ,negative
I can rise to any challenge @DwyaneWade gives me. Tell him who you think won? #raiseit   ,positive
Mood ,negative
The Best FIFA 2016 award is already available in my Museu CR7   ,positive
"Driving into 2017, another dream year ahead #DontCrackUnderPressure #tagheuer @TAGHeuer ",positive
"I was looking for the fans, because you supporting me every day,since day one. The trophy it's yours too. Thank your very much ",positive
Guess where my eyes looking??? I let you know later  ,negative
"@DwyaneWade . No. Watch. Learn, #raiseit Ronaldo style. I think Ive got him, do you agree?   ",positive
Thanks @turktelekom,positive
You dont lift the trophy for best player in the world without your team. #JustDoIt ,positive
"Delighted to win The Best FIFA award. Wouldn't be possible without my teammates, coaches and you who support me every day. Thanks everyone! ",positive
Thank you all for this amazing celebration! ,positive
Happy to be in the  Team of the Year for the 11th time! Thanks to all the fans who voted! #TOTY ,positive
"Desejo a todos o melhor do mundo em 2017. Bom ano! 
I wish you all the best in the world in 2017! Happy New Year. ",positive
"Silky smooth in time for the New Year &amp; Im not talking about the shave @DwyaneWade  #raiseit 
 ",negative
The end of the year is approaching. Which @TAGHeuer timepiece should I choose? Sporty or elegant? #DontCrackUnderPressure ,positive
"To celebrate the end of 2016, @TAGHeuer asked me to prove how I didn't crack under pressure. ",positive
"The most amazing fireworks will be seen at the top of @PestanaCR7 Funchal.
Dont miss it   ",positive
Merry Christmas world  ,positive
A message of hope to the children affected by the conflict in Syria. @SavetheChildren ,negative
"Just unboxed my new gift from @TAGHeuer . A unique Tourbillon watch full of diamonds, especially for me. Thank you to my friend @jcbiver ",positive
Just received a gift from #CLEARMEN. Merry Christmas! ,positive
Breakfast time in my spot ,negative
"NEW update for my mobile game! Major improvements and amazing new boosters. Play against real players!
Download:  ",positive
Spending time with my love  ,positive
Moments  ,negative
Getting into the spirit of the season with Sacoor Brothers! Shop  for the best styles for you and your gift list! ,positive
"Happy with my new project CR7 Crunch Fitness in Madrid. Live Life Fit, take a look  ",positive
"After so much demand,I've decided to open the doors to my online The Private Edition members club for the next week!  ",negative
Simmmm. Happy to win another  trophy. Well done team. Hala Madrid ,positive
Thank you @jcbiver and @tagheuer for your kind words and the great presents ! #dontcrackunderpressure ,positive
"@DwyaneWade, Happy Holidays. This one is just for you #raiseit  ",positive
Want to see exclusive footage and unreleased images from The Private Edition photoshoot?  ,positive
My golden ball it's available in my museum in Madeira ,negative
"I'm now in Japan for next important title. #Sixpad, always helps me to perform my best. Get yours. Check  ",positive
So happy and glad to win. Thanks Real Madrid and Portugal National team.amazing year. Simmmmmmm ,positive
Last chance to order my CR blankets for Christmas! Save 25% with promo code CRIS.  ,positive
Had a lot of fun creating The Private Edition scent. Watch here! ,positive
"Flip on the first try, @DwyaneWade. Dont start what you cant finish.  #raiseit  ",negative
Want to see me create the packaging for The Private Edition?   ,positive
Its almost time!   See how I spent yesterday preparing for the fastest match on  #StrikeSeries... ,negative
Wanna save big on my CR7 blankets this Christmas? Shop  to save 25% with promo code CHRISTMAS. Merry Christmas! ,positive
Missed Tuesdays training? Heres a  FAST video recap of Day 2 #StrikeSeries ... ,negative
"To celebrate the launch of my new fragrance, I have created my own online members club! ",positive
"Very excited to launch my brand new fragrance tomorrow 
 ",positive
Day 1 complete. Heres how I trained fast for El Clsico today  #StrikeSeries  @nikefootball ,negative
3 points  ,negative
Happy morning  ,positive
"Open your eyes @DwyaneWade - this is how I wake up  #raiseit

 ",negative
Honoured to debut my boots back where it all started.  CR7 Discovery      ,positive
"Inspired by the match that changed my career. 
Excited to wear my new boots tomorrow 
#Mercurial ",positive
Mens daily essentials #CLEARMEN #Mercurial #Ad ,negative
Stretching boy ,negative
Topwell done team ,negative
Always working.  Fresh Trainers. Gear up for the gym on  ,positive
Unleashed my inner lion while filming with @PokerStars  #BeatTheClock ,negative
 Love my new Collection   ,positive
"Target practice  #Mercurial
CR7 Chapter 3, lace up at  ",negative
Glad to make your wishes come true! ,positive
No substitute for hard work  #StrikeSeries CR7 Chapter 3 Collection at  ,negative
NIKE MAN ,negative
Just found the next generation of Fast in Lisbon! #StrikeSeries  ,negative
Back in Lisbon leading a @nikefootball masterclass with the future of Fast. Watch out for these guys!  #Mercurial ,negative
The Man ,negative
"My sports cars just got jealous  #Mercurial
New wheels at  ",negative
"New wheels, same results.  #Mercurial
New boots    ",negative
"@07RQuaresma We're even for now...CR7 ""Discovery"" just got a whole new meaning. Nice one bro! #Mercurial ",positive
You were behind this too!!?? Can't believe you guys did this behind my back!!!  @07RQuaresma ,negative
" Love my new #Mercurial boots.
CR7 Chapter3: Discovery 
  ",positive
Just came back from the tailor and my suit fits perfectly! Sacoor Brothers attention to detail is one reason why I am a huge fan! ,positive
G morning  ,negative
Check out my new @cr7footwear film FW16 Collection. I hope you enjoy it.  ,positive
